Personal Pronouns,Demonstrative Pronouns,Quidam,Reflexive Pronouns,Iste,Alius,Ipse,Idem,Priusquam,Antequam,Quominus,Dum,Quin,Ut,Conditionals,Prepositions,Interrogative Sentences,Superlatives,Atque + consonant,Relative Clauses,Mean Length Relative Clauses,Gerunds and Gerundives,Cum,Conjunctions,Vocatives,Mean Sentence Length,Characters,Words,Corpus Name,Sentences,Type
0.00035,0.00427,0.00088,0.00065,0.00002,0.00050,0.00020,0.00060,0.00000,0.00002,0.00000,0.00017,0.00002,0.00201,0.00050,0.00393,0.00004,0.00039,0.00020,0.00457,,0.00024,0.00058,0.01241,0.00000,200.25373,53668,8479,Ammianus Rerum Gestarum Part 14,268,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ammianus Rerum Gestarum Part 15,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ammianus Rerum Gestarum Part 16,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ammianus Rerum Gestarum Part 17,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ammianus Rerum Gestarum Part 18,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ammianus Rerum Gestarum Part 19,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ammianus Rerum Gestarum Part 20,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ammianus Rerum Gestarum Part 21,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ammianus Rerum Gestarum Part 22,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ammianus Rerum Gestarum Part 23,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ammianus Rerum Gestarum Part 24,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ammianus Rerum Gestarum Part 25,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ammianus Rerum Gestarum Part 26,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ammianus Rerum Gestarum Part 27,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ammianus Rerum Gestarum Part 28,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ammianus Rerum Gestarum Part 29,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ammianus Rerum Gestarum Part 30,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ammianus Rerum Gestarum Part 31,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Anonymous Laudes Domini,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Apuleius Apologia,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Apuleius Florida,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Apuleius Metamorphoses Part 1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Apuleius Metamorphoses Part 10,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Apuleius Metamorphoses Part 11,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Apuleius Metamorphoses Part 2,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Apuleius Metamorphoses Part 3,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Apuleius Metamorphoses Part 4,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Apuleius Metamorphoses Part 5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Apuleius Metamorphoses Part 6,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Apuleius Metamorphoses Part 7,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Apuleius Metamorphoses Part 8,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Apuleius Metamorphoses Part 9,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Augustine Epistulae Selections Part 1 1-10,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Augustine Epistulae Selections Part 2 11-20,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Augustine Epistulae Selections Part 3 21-30,,
